HOGAN L A,Dan Luna,4.0,3.1,880,145,2009,2024,880,0,4.5,INT,MUS,,,,,,
SHEPARD T J,Elizabeth Thoren,3.990901,3.5,2198,65,2009,2019,2194,4,2.5,ES,,,,,,,
SCALZO J N,Javier Birchenall,3.988442,3.7,2189,109,2009,2023,0,2189,2.4,ED,,,,,,,
LENIHAN H S,Greg Hillis,3.983193,2.1,714,125,2009,2024,0,714,4.1,EEMB,ESM,,,,,,
CHECKETTS A W,Alan Fridlund,3.981921,3.1,885,492,2011,2024,885,0,4.1,ES,,,,,,,
HARLOW D B,Darby Feldwinn,3.974265,4.2,1259,211,2009,2024,11,1248,3.1,ED,INT,,,,,,
BALLERINO J M,John Baldwin,3.957756,3.3,606,352,2009,2023,0,606,3.7,INT,MUS,,,,,,
DOLAN P H,Paula Bruice,3.955923,3.9,726,221,2011,2018,720,6,2.9,ES,,,,,,,
DOMINGUEZ-WHI,Alvio Dominguez,3.953824,2.5,693,167,2020,2023,693,0,4.6,INT,,,,,,,
WHITAKER D R,Darby Feldwinn,3.95239,4.2,1088,211,2015,2024,0,1088,3.1,ED,,,,,,,
FEDDERS A,Alan Fridlund,3.94498,3.1,996,492,2011,2024,0,996,4.1,CNCSP,ED,,,,,,
BUEHNER T D,Elizabeth Thoren,3.942543,3.5,1502,65,2017,2021,7,1495,2.5,MS,,,,,,,
HAWKES E W,Ernest Freund,3.93841,2.9,742,200,2017,2024,1,741,4.3,ME,,,,,,,
KUZIN M,Dan Montello,3.937529,3.3,874,154,2018,2024,0,874,3.0,MUS,,,,,,,
DURAN R P,Jane Duran,3.928943,2.3,1116,23,2009,2023,0,1116,3.8,ED,,,,,,,
GAINES S,Scott Price,3.928606,3.4,1248,364,2010,2024,0,1248,4.6,EEMB,ENV,ESM,MARSC,,,,
BENJAMIN R,Ben Reese,3.927528,4.7,890,33,2016,2024,81,809,2.9,C,ENV,INT,W&L,,,,
TAGUE C L,Crisjoe Joseph,3.927307,3.7,1051,326,2010,2019,0,1051,4.1,ESM,,,,,,,
DEHERAS D J,Darby Feldwinn,3.919406,4.2,943,211,2009,2020,942,1,3.1,ES,,,,,,,
SCHAUPETER B,Javier Birchenall,3.913097,3.7,1611,109,2011,2020,1611,0,2.4,ES,,,,,,,
RUDNICKI S,Scott Price,3.911646,3.4,644,364,2010,2019,0,644,4.6,MUS,,,,,,,
LIBECAP G D,Ralph Gallucci,3.909477,1.9,612,243,2009,2018,0,612,4.1,ECON,ESM,,,,,,
LEVAILLANT C,Claire Levaillant,3.902693,2.3,854,27,2011,2014,0,854,2.7,MATH,,,,,,,
GEYER R,Robert (Bob) Kennedy,3.891474,2.5,1208,159,2009,2024,0,1208,4.1,ESM,,,,,,,
HOLMS A E,Ann Holms,3.890659,1.6,835,38,2009,2017,0,835,4.0,ENGR,WRIT,,,,,,
ROBINSON T,William Robinson,3.884211,3.2,1140,124,2009,2019,1140,0,3.5,ES,,,,,,,
DAVIS G W,Cynthia Davis,3.873624,2.1,1744,21,2011,2015,0,1744,4.1,MS,,,,,,,
BUNTAINE M T,Dan Montello,3.864172,3.3,628,154,2014,2024,0,628,3.0,ESM,POL,,,,,,
FIELDS K,Stanley Klein,3.860899,2.6,1046,204,2013,2024,592,454,4.3,ME,,,,,,,
MEUNIER M M,Dolly Mullin,3.860443,3.5,632,351,2017,2024,0,632,4.1,DANCE,,,,,,,
HORST A M,Aaron Belkin,3.849608,3.1,1532,89,2013,2022,0,1532,4.2,EDS,ESM,,,,,,
STEVENSON-MIC,Mark Stevenson,3.84743,4.2,681,302,2018,2024,0,681,2.1,EDS,ESM,,,,,,
CLARKE C S,Keith Clarke,3.845449,2.6,1527,33,2011,2016,1527,0,3.5,ES,,,,,,,
BADULESCU M,Dolly Mullin,3.838292,3.5,3092,351,2009,2017,3088,4,4.1,ES,,,,,,,
WHITAKER T O,Doug Thrower,3.823966,3.6,1185,93,2009,2019,0,1185,3.7,THTR,,,,,,,
FORAN J F,John Foran,3.822767,2.2,4300,45,2010,2023,231,4069,4.6,ENV,INT,SOC,,,,,
TORSIGLIERI A,Alan Fridlund,3.820397,3.1,755,492,2009,2024,0,755,4.1,THTR,,,,,,,
RAYFIELD T J,Elizabeth Thoren,3.818373,3.5,713,65,2015,2017,5,708,2.5,MS,,,,,,,
FELBER J,John Baldwin,3.817631,3.3,1106,352,2009,2024,635,471,3.7,INT,MUS,,,,,,
ADLER-KASSNER,Peter Adler,3.816129,2.6,961,239,2010,2021,459,502,4.8,ED,INT,WRIT,,,,,
BRUICE A M,Paula Bruice,3.800723,3.9,830,221,2010,2021,0,830,2.9,THTR,,,,,,,
ALLAIN T S,Doug Thrower,3.800608,3.6,1645,93,2009,2019,1645,0,3.7,ES,,,,,,,
MACKER E A,Teddy Macker,3.796361,2.6,632,40,2009,2019,480,152,4.1,LIT,W&L,WRIT,,,,,
LEE J S,John Lee,3.794607,3.1,1094,103,2009,2024,32,1062,4.2,ED,INT,,,,,,
FREW J E,John Baldwin,3.793855,3.3,1188,352,2009,2022,63,1125,3.7,EDS,ESM,INT,,,,,
HOLDEN P A,Thomas Holden,3.79112,3.0,777,46,2010,2024,0,777,4.5,ESM,,,,,,,
GOUGH J D,John Baldwin,3.789606,3.3,1193,352,2009,2020,677,516,3.7,LING,,,,,,,
CARLYLE A M,Aaron Belkin,3.78008,3.1,1004,89,2010,2022,0,1004,4.2,ED,,,,,,,
WADE E R,Evelyn Wade,3.77482,1.6,1251,54,2010,2014,0,1251,5.0,GER,,,,,,,
ERICSON M J,Dan Montello,3.761006,3.3,636,154,2017,2019,636,0,3.0,ES,,,,,,,
RIOS R M,Victor Rios,3.760357,1.9,2298,93,2011,2024,0,2298,4.2,ED,,,,,,,
ANDERSON S,Stan Anderson,3.760165,3.0,1579,39,2010,2024,0,1579,3.5,ESM,POL,,,,,,
RALEY J D,Jason Raley,3.759535,2.4,2669,30,2009,2017,23,2646,4.4,ED,INT,,,,,,
MORGAN M L,Morgan Gainer,3.758097,4.1,1408,137,2010,2022,346,1062,3.4,CNCSP,INT,,,,,,
POTOSKI M,Dan Montello,3.757689,3.3,1281,154,2011,2024,0,1281,3.0,ESM,,,,,,,
KOEGEL R L,Robert L. Koegel,3.756645,2.2,1550,25,2009,2017,29,1521,4.3,CNCSP,ED,,,,,,
COLSON G W,Ralph Gallucci,3.755764,1.9,2342,243,2009,2020,2338,4,4.1,ES,,,,,,,
STEINKELLNER,Cheri Steinkellner,3.747503,1.5,4145,33,2010,2022,228,3917,4.6,FAMST,FLMST,INT,LIT,,,,
KRUT R M,Robert Krut,3.741498,2.2,2858,74,2009,2024,231,2627,4.8,LIT,W&L,WRIT,,,,,
TYLER C M,Claudia Tyler,3.741208,1.9,6273,27,2009,2024,1449,4824,4.8,ART,BIOL,EEMB,ENV,ESM,INT,MCDB,
STRATTON E C,Ernest Freund,3.741206,2.9,1376,200,2009,2024,911,465,4.3,EEMB,ENV,,,,,,
HALADYNA J J,John Baldwin,3.73908,3.3,1131,352,2009,2019,567,564,3.7,MUS,,,,,,,
VALLIS D L,Roy Vallis,3.73852,1.7,784,43,2009,2014,0,784,4.7,WRIT,,,,,,,
PLANTINGA A,Aaron Belkin,3.734548,3.1,851,89,2013,2024,0,851,4.2,ECON,ESM,,,,,,
COSTELLO C J,Crisjoe Joseph,3.730293,3.7,1469,326,2009,2024,0,1469,4.1,ECON,ESM,,,,,,
JIMERSON S R,Stanley Klein,3.72348,2.6,2368,204,2009,2024,119,2249,4.3,CNCSP,INT,,,,,,
STUNKEL M C,Dan Montello,3.722682,3.3,604,154,2009,2015,0,604,3.0,DANCE,THTR,,,,,,
BARIL D J,Darby Feldwinn,3.71678,4.2,1031,211,2019,2023,1031,0,3.1,ES,,,,,,,
CUNNINGHAM S,Stanley Klein,3.715375,2.6,787,204,2018,2021,787,0,4.3,ES,,,,,,,
WESTMACOTT B,Briana Westmacott,3.708067,3.0,1438,28,2013,2024,158,1280,3.8,INT,LING,,,,,,
SMALL A L,Amy Small,3.70481,3.5,894,21,2016,2024,382,512,3.5,LING,,,,,,,
SHERWOOD T P,Timothy Sherwood,3.699636,2.5,1100,21,2009,2024,0,1100,4.8,CMPSC,ECE,,,,,,
KRYDER E A,Leeann Kryder,3.699033,2.1,1965,28,2010,2021,242,1723,4.3,ENV,INT,WRIT,,,,,
BERMUDEZ S,Silvia Bermudez,3.698679,2.9,2422,35,2010,2024,494,1928,3.9,C,INT,LAIS,SPAN,,,,
HIRSCH S A,Sarah Hirsch,3.697264,2.2,2193,23,2012,2024,27,2166,4.9,ENGL,INT,WRIT,,,,,
MCHUGH P,Patrick McHugh,3.693346,2.2,3186,29,2009,2024,195,2991,4.6,INT,WRIT,,,,,,
POOT-HERRERA,Sara Poot-Herrera,3.687071,3.0,1369,33,2009,2024,0,1369,3.1,SPAN,,,,,,,
LUBACH D W,Don Lubach,3.684572,1.7,5166,44,2010,2019,294,4872,4.3,ED,,,,,,,
HUK P M,Peter Huk,3.684384,1.6,3330,40,2009,2024,32,3298,4.5,INT,WRIT,,,,,,
CONRAD P T,Phill Conrad,3.678315,2.0,4782,70,2010,2024,583,4199,4.6,CMPSC,CMPSCCS,CMPSCW,CMPTGCS,INT,,,
MOULTON S M,Scott Price,3.673333,3.4,735,364,2019,2024,0,735,4.6,ART,,,,,,,
ERNST B C,Brian Ernst,3.67296,2.0,1250,25,2012,2024,0,1250,4.8,WRIT,,,,,,,
MCCLAIN K L,Katia McClain,3.669917,1.8,2646,32,2009,2023,0,2646,4.3,C,RUSS,SLAV,,,,,
CABRANES-GRAN,Leo Cabranes-Grant,3.66634,2.5,1123,27,2010,2024,33,1090,3.7,C,INT,SPAN,THTR,,,,
PILAFIAN C,Christopher McAuley,3.663965,2.5,1135,72,2009,2021,0,1135,4.3,DANCE,,,,,,,
