Name,RMP_name,GPA,Difficulty,Students,RMP_Ratings,First,Last,Years,PNP,Letter,RMP_rating,Departments,,,,,,
FRIDLUND A J,Alan Fridlund,2.507125,3.1,23467,492,2009,2024,15,2,23465,4.1,PSY,,,,,,
LIU A Y,Alan Liu,3.11042,4.1,1286,32,2009,2024,15,0,1286,2.6,ENGL,,,,,,
SINGH A K,Ambuj Singh,3.344665,4,1359,26,2009,2024,15,1,1358,2.8,CMPSC,EACS,HIST,KOR,,,
JAMIESON A E,Amy Jamieson,3.657137,2.2,29874,83,2009,2024,15,17465,12409,3.3,ES,CHEM,PHYS,,,,
WYSS A R,Andre Wyss,2.956607,3.2,2800,33,2009,2024,15,830,1970,3.5,EARTH,PSY,,,,,
BRUSUTTI A,Anna Brusutti,2.992746,3.1,8092,163,2009,2024,15,0,8092,4.3,FAMST,,,,,,
KURIS A M,Armand Kuris,3.194509,4.1,3642,34,2009,2024,15,325,3317,4.8,BIOL,,,,,,
HOLDREGE B A,Barbara Holdrege,2.954111,3.5,2092,46,2009,2024,15,0,2092,3.6,C,,,,,,
ZULUETA B C,Benjamin Zulueta,3.194766,3.2,3821,34,2009,2024,15,25,3796,3.1,AS,,,,,,
SARKAR B,Bhaskar Sarkar,3.074148,3.5,1702,52,2009,2024,15,12,1690,3.3,C,,,,,,
HUISGEN-ZIMME,Birge Huisgen-Zimmerman,2.719876,3,971,49,2009,2024,15,90,881,4.1,MATH,,,,,,
GHOSH B,Bishnupriya Ghosh,3.414615,2.4,2737,41,2009,2024,15,41,2696,4.1,ENGL,CMPTGCS,ECE,PHYS,,,
DONNELLY B,Brian Donnelly,3.355361,2.6,5708,39,2009,2024,15,13,5695,4.6,ENGL,,,,,,
BIMBER B,Bruce Bimber,3.031561,4.4,1768,74,2009,2024,15,0,1768,4.6,POL,,,,,,
MEINHART C,Carl Meinhart,3.253414,3.5,1904,21,2009,2024,15,76,1828,4.6,ME,,,,,,
LANSING C L,Carol Lansing,3.159747,3.4,3001,71,2009,2024,15,0,3001,4.4,HIST,MCDB,,,,,
WALSH C,Casey Walsh,3.176616,2.8,9408,167,2009,2024,15,0,9408,3.5,ANTH,INT,MCDB,,,,
MENDEZ S C,Cecilia Mendez,2.750629,4.4,2307,58,2009,2024,15,14,2293,2,HIST,,,,,,
AKEMANN C A,Charles Akemann,2.613122,3.8,6371,220,2009,2024,15,13,6358,2.2,MATH,,,,,,
HAYES C S,Chris Hayes,3.113879,3.9,3725,22,2009,2024,15,1,3724,3.3,BMSE,PSY,,,,,
TYLER C M,Claudia Tyler,3.741208,2.1,6273,27,2009,2024,15,1449,4824,4.9,ART,,,,,,
FOGU C,Claudio Fogu,3.242777,3.4,3551,54,2009,2024,15,140,3411,3.6,HIST,,,,,,
HARMON C J,Coby Harmon,2.830422,3.3,9516,164,2009,2024,15,558,8958,3.8,ECON,RG,,,,,
COTICH C,Craig Cotich,3.149761,3.3,2514,44,2009,2024,15,292,2222,4.5,INT,,,,,,
STOHL C,Cynthia Stohl,3.287052,3.4,2371,31,2009,2024,15,9,2362,4.1,COMM,,,,,,
GUAN D,Daoxiong Guan,3.563203,2,2329,28,2009,2024,15,0,2329,5,CHIN,SOC,,,,,
COOPER D,Daryl Cooper,3.152738,2.6,15156,985,2009,2024,15,492,14664,4,INT,,,,,,
LEA D W,David Lea,3.088994,2.3,2853,45,2009,2024,15,96,2757,4.4,EARTH,EEMB,GEOL,,,,
LOW D A,David Low,2.995409,2.9,2788,35,2009,2024,15,1,2787,4,BMSE,,,,,,
SHERMAN D A,David Sherman,2.916214,3.3,4570,72,2009,2024,15,32,4538,3.6,INT,EEMB,MCDB,,,,
LENIHAN H S,Dawn Holmes,3.983193,3.6,714,148,2009,2024,15,0,714,3.8,EEMB,INT,POL,,,,
FYGENSON D K,Deborah Fygenson,3.435002,4.4,4154,67,2009,2024,15,124,4030,2.1,BMSE,PSY,,,,,
CLEGG D O,Dennis Clegg,2.635738,4,7278,35,2009,2024,15,52,7226,4.3,BIOE,,,,,,
KATZ D H,Derek Katz,3.462986,2.4,4247,47,2009,2024,15,0,4247,5,INT,,,,,,
MALEUVRE D,Didier Maleuvre,3.324457,3,3316,59,2009,2024,15,0,3316,3.6,C,,,,,,
STEIGERWALD D,Doug Steigerwald,3.142129,4.3,3392,40,2009,2024,15,0,3392,2.9,ECON,,,,,,
EARDLEY D M,Douglas Eardley,3.503512,1.3,2050,22,2009,2024,15,0,2050,4.3,PHYS,,,,,,
KULPER D E,Douglas Kulper,3.171779,3.3,7753,52,2009,2024,15,1248,6505,3.9,ECON,PHIL,,,,,
MA D,Dzwokai Ma,3.059237,4.9,3459,41,2009,2024,15,52,3407,4.1,BMSE,,,,,,
BARVOSA E,Edwina Barvosa,3.174507,3.6,2687,31,2009,2024,15,101,2586,2.5,CH,,,,,,
